price,link,title
$56.95,http://www.lcbo.com/lcbo/product/the-glenlivet-12-years-old-single-malt-scotch-whisky/21097,The Glenlivet 12 Years Old Single Malt Scotch Whisky
$54.95,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/12385,Glenfiddich Single Malt 12 Years Old Scotch Whisky
$76.95,http://www.lcbo.com/lcbo/product/the-glenlivet-french-oak-reserve-15-years-old-scotch-whisky/603050,The Glenlivet French Oak Reserve 15 Years Old Scotch Whisky
$29.95,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/252312,Glenfiddich Single Malt 12 Years Old Scotch Whisky
$156.45,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-18-years-old-scotch-whisky/530352,Glenfiddich Single Malt 18 Years Old Scotch Whisky
$59.95,http://www.lcbo.com/lcbo/product/glenrothes-select-reserve-single-malt-scotch-whisky/57091,Glenrothes Select Reserve Single Malt Scotch Whisky
$44.95,http://www.lcbo.com/lcbo/product/mcclelland-single-malt-islay-scotch/404160,McClelland Single Malt Islay Scotch
$109.95,http://www.lcbo.com/lcbo/product/oban-14-years-old-single-malt-scotch-whisky/243824,Oban 14 Years Old Single Malt Scotch Whisky
$44.95,http://www.lcbo.com/lcbo/product/mcclelland-speyside-single-malt-scotch-whisky/573337,McClelland Speyside Single Malt Scotch Whisky
$52.95,http://www.lcbo.com/lcbo/product/dun-bheagan-islay-single-malt-scotch-whisky/576397,Dun Bheagan Islay Single Malt Scotch Whisky
$79.95,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/605923,Glenfiddich Single Malt 12 Years Old Scotch Whisky
$65.95,http://www.lcbo.com/lcbo/product/jura-superstition-single-malt-scotch-whisky/38927,Jura Superstition Single Malt Scotch Whisky
$99.95,http://www.lcbo.com/lcbo/product/aberlour-a-bunadh-scotch-whisky/573352,Aberlour A'Bunadh Scotch Whisky
$99.95,http://www.lcbo.com/lcbo/product/ardbeg-10-years-old-islay-scotch-whisky/560474,Ardbeg 10 Years Old Islay Scotch Whisky
$59.95,http://www.lcbo.com/lcbo/product/glen-garioch-founder-s-reserve/210252,Glen Garioch Founder's Reserve
$94.95,http://www.lcbo.com/lcbo/product/the-balvenie-12-years-old-doublewood-scotch-whisky/387316,The Balvenie 12 Years Old Doublewood Scotch Whisky
